# NEXA Enterprise R3 Source Manifest
# sha256  bytes  path
39080e8d6f0d2cdf0590bb7c94f8aa2057c427b4d1857daffc947eaff9daa95f  453  src/Accounting/AccountType.php
db43ab01ae7e69899947fd15819d6cfa1edbf0599e38a38b9c67868a8860faf5  864  src/Accounting/ApprovalPolicy.php
8687ce93449d02645038f2a9fb1891d6ad5f0828f3e251df663ef5e3c6043d9b  880  src/Accounting/ClosingChecklist.php
ee1c9c8ba1f39674144274d569cca0b4bc42bf67371aec014d54cad218b789b6  509  src/Accounting/DocumentSequence.php
7a91c26b4f78aeeec26fa7f7cfe4196d213230d83b38c67b6a18a5559644b9be  1346  src/Accounting/FiscalPeriodPolicy.php
af9d94d766cf191abdfb37e7e6187ae4441765d1194f9310da7cc7b2fa604a15  1534  src/Accounting/JournalBatch.php
81ce0735165fb49f48f43d3ef19b387b6d9353cdcbb5f0170dc3089b1a8bfe7f  1721  src/Accounting/JournalEntry.php
10d556b1beaecea5d56e0dfac7951f87fdf546e91ec4f8198cd2a4edc7198576  927  src/Accounting/JournalLine.php
9098208874bf03af618368073407a836232f30d2c108fe2c3eab7d9995c4498f  1357  src/Accounting/JournalValidator.php
0b67c017019dfd19f2220d8cf1b4bc55fee181bd9760ddb71b1095e0e36e21a3  1554  src/Accounting/LedgerService.php
37d909e7579e4c9cb7f1c4ea520cea0db1c37646dab744932735fb9ac8851d8d  1047  src/Accounting/PostingPipeline.php
1affa1071158f5b0528d5b796ae5118a4ce268096df550fed4e7a9bf85399582  868  src/Accounting/ReversalService.php
65db49956c68f456ee220715bfe7c9d85c7458ea626ed12aeda1bf99dd3cb92d  1347  src/Accounting/TrialBalanceService.php
14e870ba2003780321086641800c2eb0a385bdf8b210f948c2f92f975f29dbf7  3135  src/Application/EnterpriseKernel.php
8dfdd54a0131a590768ba4f3436750026ba9260e5936113ad940659755fd66d4  1283  src/Approval/ApprovalRequest.php
ce5bd61e70bc2a6220c50c90fb77a6dc5161eef82e16a5a45d48135d13897436  705  src/Approval/ApprovalWorkflowService.php
fce57aa57cd64807fff7b4c712da94f9cb90a66b8c0cbaa9d872948e403f445a  797  src/Assets/Asset.php
d0f73d4d506f2fb497300aad511f0c13e95d741321594c378f5678fbf727b9a7  805  src/Assets/AssetRegisterService.php
99e7e103a9782e5d09e0170f3dfae4e434ce8a60f2befe0d51d6c14078b4dbb8  597  src/Assets/DepreciationPostingService.php
ffdc98803d0fd19b9d05ea1434404bbce130376cb8a7e6ad713ca352fee5c621  1495  src/Assets/DepreciationService.php
a9a5d3c2c5c6179c222ba5073b6394487d64e9d6430a14a44329c1407e4b0514  634  src/Audit/AuditEvent.php
e0e9d18f07b1e8de781f215893879af00e5f844db229f068ff02ef35d53cb4c8  1192  src/Backup/SnapshotIntegrity.php
1b6e2e1231768c18af6edca8398af47b852c1ae920fb6cecf42ced34df3651de  697  src/Banking/BankStatementLine.php
867e9ae8d966077f1aa9c648832965c5b984b3ea3a196fb67169791824705ded  1811  src/Banking/CsvBankImporter.php
57740eaa61b1ca671add47f759caa7e14578ad02a761ce4ae4d2c0e08569ab50  995  src/Banking/MatchScorer.php
b7edde0be15d47eea8b62f5b86de55a6dfad594f19609185d82e227cbe7f2780  2179  src/Banking/ReconciliationService.php
d336a6e661344f5ea1545879811c0065e585857590a3273534caeb3d2dbae64e  1489  src/Banking/ReconciliationSession.php
926651b6ff10df189153935661c2121296f53957029ce938c35adc3257fa9f83  1140  src/Budget/BudgetVarianceService.php
a720c41f3e3030e4a8c14b0d68427e65fdace89131638445cf468ba4c4823a1e  1391  src/Consolidation/ConsolidationRun.php
6714a83cdcd3f17d8c10be45ab6dc8092f648ac03ed2f18a894ebc38569dc7f9  373  src/Consolidation/ConsolidationService.php
bb9b8e45911cbb847aae38efd0fa711f1b95384d9ab3d523bdb9f0524e06f107  975  src/Consolidation/EliminationService.php
eeb2254c48e8b5b15f3774e411f02ec421fdf119af1258f22da7d9cd1120c88c  961  src/Consolidation/IntercompanyMatcher.php
8f1f36a8cc7c5e292cfa3ade7ee198ea6c8dee780b3faadede5ad865f710a97c  307  src/Consolidation/IntercompanyPair.php
ba53aca9adbf316ebda75deeaeb57afdabccd40bda5ea306e93e4d7246aaaefc  120  src/Core/Clock.php
fdca32e4f807fbd5004c056fc72fdd28bef4499520d348246db045ee415bb9a0  110  src/Core/DomainException.php
cb564dee7f65e418351ec32d5e8707a4e88899548e780d705c9e57aac29fe114  328  src/Core/FrozenClock.php
272400e9f754f282b1ebbc9986a26dd56e1c900cb331c7a8564183d71601754f  492  src/Core/Ids.php
fc37b48f9e5e50e9971216d525d067450a23f2ddc0e9fea482d6baac0031ff74  280  src/Core/SystemClock.php
b5fea4d9fec0639324279bc0b5661029ddd012c72eafe9a097abaeb7371d774c  2150  src/Core/Validation.php
cfcf5d6507dc3fb63262b22f3ae35fc75798081b86414a55f454f2fd571ee1a7  793  src/FX/FxCalculator.php
b5ad8eb1ef383542d6e44891caba3c71b833de44ed284b5fac81f0837100f766  712  src/FX/FxRateTable.php
6a0fb5befb5b8fd16005cea87a6511a39cca014afea8d0ccfed15e635275885d  656  src/Http/Request.php
fb94f8b4e68f7eec98baf43a4e81e46545660bcf0bbd9f4a232f6942c97ba656  438  src/Http/Response.php
2447f004bb1c710df2205de179bdb2b0a4cd275666e4561c2792b126acfceb15  484  src/Http/Router.php
af010de746541222f6e52d63e8fffd0da501bcf6c93ebf80e77d0034e27ad617  406  src/Infrastructure/Persistence/Connection.php
ef0315096988356184c21f4bebedc4ddaf02bdcbb50a0d080617289a4dbcf3c9  881  src/Infrastructure/Persistence/PdoAccountRepository.php
098742da911e3a5c0614b4840fbf6718d5e262c0e50fdcbd4d86e9dfbc25f6ea  948  src/Infrastructure/Persistence/PdoCompanyRepository.php
5a5b425da3da8ac46bc5c9382dab48a21c17387ddfa1d98b5f7204f9fa27354a  966  src/Infrastructure/Persistence/PdoIntegrationRepository.php
27c8125032bfbc78644df26effed3eb518756b2fff0fc40b986aee6f9df784b7  795  src/Infrastructure/Persistence/PdoInvoiceRepository.php
bc5caae657c34a663ea7e715677682a7f48d78d990759510f54ae7ceed02c396  1663  src/Infrastructure/Persistence/PdoJournalRepository.php
40e143dba2d5cd842dce4c3affbf0851e3293bae7ce0551c65254abd55fee2e5  627  src/Infrastructure/Persistence/SchemaInspector.php
0602191b1a2e7206b2d7d273d823ba132423086b27a1c34f89873b581ce68143  715  src/Integration/IdempotencyService.php
4552945c64186f458e30fe96999ca0ec193db17ab4a617bee6d135f26fda1998  1121  src/Integration/InboundStagingService.php
511227d4b9986fe74b2c34c68ff1c000967e34ef015b7ef7057499eb9e1c622c  872  src/Integration/OutboxMessage.php
3f059ef34356e9ff722af42c04e7bfe5df03f1ba8f2b45f5cae8adcc926b61d3  491  src/Integration/OutboxService.php
47538e34e6b904b86595ab201b8a17206e20ad61c304e1444f531687e123a530  1879  src/Legacy/EnterpriseFacade.php
2a5d44c21cd4fea83801f3b5dec0050b627ebfc563c1543bfcc45c57ba280047  2183  src/Legacy/StateAdapter.php
144f1754a5bb11b2cc46533682e775fb77817bb3fba37d7990419b8d9df2bf12  715  src/Organization/Branch.php
5e0de1a0c1c0511a845e1677cb6c1cffecd3fa440caf98b712db2e8cf3fa02e2  692  src/Organization/Company.php
03fb76516a24d0a4d93a6d6d206c46a39130281c60b4dca089d758457676d059  590  src/Organization/Department.php
0b12468e62828193df2275627681dfcd182ff995aff6c10327c81918d4b4897d  1273  src/Organization/OrganizationService.php
45945b48d33c668802369d8e3e2c025f7e344c066688d6874328787d15192457  705  src/Reports/CashFlowClassifier.php
7a25be1f923fb9899069103d1b0696a9fab140de8fea6ee9a8e68f41296138e1  806  src/Reports/ConsolidatedReportService.php
42e933867857df425ba624fdbfcf7c0f7f225db80eceb51b7b34e61b9cd8fc34  641  src/Reports/KpiService.php
4b7cf31ce8cac9247733724406ec383cf31061816213fa42c7909747bbe5cf5e  2651  src/Reports/StatementService.php
d61dc65bcb050d1ed54f69ed34b2781ff8d785757738eb5b4e18c14f9f19128d  790  src/Reports/TrendService.php
b1615bcd0a768694bcd48f9861f0b73916a816c13033e52fdec4e4eb322730b2  3413  src/Revenue/DailyIncomePostingService.php
783ead58cc3874a884b47ce1d1297645ed396fc0b6e37afe82218e9026ffbab1  869  src/Revenue/SettlementService.php
7b5d33574d6075fa4eb75056b99e2700b4b7c8bf0c394fccb450bff5cbbde55f  2390  src/Security/AuthorizationService.php
7d187747128e8acdf3043d41233b931b74af818612376721a6541978e44fef05  699  src/Security/LoginThrottle.php
98d5636bc4444e4264f8670abbdeba851a08fb5d40384b6ef01797200ad13146  614  src/Security/PasswordPolicy.php
4508cdc283292a20b6b5ea10876219cef249d2411bf9c22d4f66b3d0075f4c45  1057  src/Security/Permission.php
ef78a7c44afc49d2a7beeb75e53189ce4f0fef406c19d755ed3322556f8c5732  254  src/Security/Role.php
744faf166f86174175fd0a941a73bc9e04a76f236d825fddad92dc7ba233d9a9  1937  src/Shared/Money.php
ad37a7011ad2873cbca0bb652db9229ee9775157c4f617f06c32f567a3f8edb8  625  src/Support/Masker.php
043165804aefc7228732baba616f08fe259e3d418f20a44d54e63a2e04939a7c  435  src/Support/Paginator.php
9fc9228b5552d59d2ca300688340f410783927c26ef72f489df2d27375510aff  682  src/Tax/TaxCalculator.php
df1dbee3017022f8a5d577ad530ef21d1f93142bf8d357ee5f808c89e8deefd9  407  src/Tax/TaxProfile.php
72b7f2aaa9df1c8aa4bff4fcdcce8e969d426a8e503018481098ad7becec9338  794  src/Tax/TaxTransactionService.php
75bcfa4f78b22b5032bdf766f6c7a14f6ccb90838c37a3dfb95741148959d4a5  365  src/autoload.php
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  storage/.htaccess
d3fa53edab59a24e40dd4475c25a94c47c542419ed57bce84dcef2c48989b791  23829  storage/demo-data.json
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  tests/.htaccess
aee67cd5daa880c1d31f85f692473f4f383732ed8f8a20c1ac2ebf364129c3d5  1021  tests/architecture.php
a9efa34c55de384e454278290e382bf0b77b51177e22a3ce6c4739c8c4fb6ceb  2106  tests/browser-uat.mjs
3eb9bc23c1c3dc4b4bfc950563e81f35e45bd62829280972244bdfefdc45fd2b  9343  tests/enterprise-advanced.php
ad08d72517f45a3b33eba86c04a8bfc07cb06f1fba86a9c9420ed22a9f5c2b47  12110  tests/enterprise-db-uat.php
b925c6e73ca7c23540e1791a4f1dd39938550074e49e247be15b54ca9ba5fe3b  8123  tests/enterprise-domain.php
a920af2b073c142a840d6f90022b7353573784c74ba20a49a6f99813df5f952b  4737  tests/full-uat.php
f650c02ee1ef4285bc27db68a840285d0c1ccc82ca1967461b33a5308809c168  4606  tests/http-full-uat.sh
9afe5ae1abe1c148ba9f80d454fb888e5034caccb906aa7ad7610c69efc82755  1329  tests/http-production.sh
f23056dadfa6bbd1cc602faa1d6e4ae48bd21d868542720b6888c56ffe47a1d0  4656  tests/mysql-production.php
3a351911064e45c27957f55fe11bfcae1e05fe84a8b328d579c95d3c097cc33e  328  tests/production-fail-closed.php
28489f4943f92f1f5b55ff23ba53bf303bfcffeb996439f8375c279d33038975  700  tests/run-all-local.sh
8ce886063a9189621cdbc8574c9380b27881c4101dd83ef1cd9a2f83621bb624  11906  tests/run.php
6c36a006b0d441527a11ddacf59d8251cb37582d9ad6a0831a60cb2676216dea  1617  tests/scale-uat.php
469e2c994ac625cf478c168f1e1fa478f7b5b5c5e8fcd6ae9ca2968f1db6d6d8  3865  tests/schema-enterprise.php
64d213a01890be46ffb70f7b4bcd98177018be8106de4a83f749d210a7e78046  1251  tests/uat-fixture.php
